match,match_weight,repo_url,repo_full_name,repo_id
CNVD-2021-61059,0.00003960,https://github.com/adminlove520/cnvd,adminlove520/cnvd,531908311
CNVD-2021-61059,0.00000473,https://github.com/zer0daysec/CNVD-SharedVulData-XML,zer0daysec/CNVD-SharedVulData-XML,724578396
CNVD-2021-61059,0.00000472,https://github.com/zhangkaibin0921/cnvd_official_data_and_spider,zhangkaibin0921/cnvd_official_data_and_spider,731956729
